Timestamp,PM2.5 (µg/m³),PM10 (µg/m³),NO (µg/m³),NO2 (µg/m³),NOx (ppb),NH3 (µg/m³),SO2 (µg/m³),CO (mg/m³),Ozone (µg/m³),Benzene (µg/m³),Toluene (µg/m³),Xylene (µg/m³),O Xylene (µg/m³),Eth-Benzene (µg/m³),MP-Xylene (µg/m³),AT (°C),RH (%),WS (m/s),WD (deg),RF (mm),TOT-RF (mm),SR (W/mt2),BP (mmHg),VWS (m/s)
2010-11-13 20:00:00,,,12.64,105.3,117.95,,11.48,2.99,5.85,0.0,0.0,0.0,,,,29.23,48.65,0.08,168.99,,0.0,0.42,989.73,0.2
2010-11-13 21:00:00,,,47.49,105.14,152.63,,10.5,3.35,11.34,0.0,0.0,0.0,,,,28.63,51.68,0.08,187.17,,0.0,0.42,992.92,0.2
2010-11-13 22:00:00,,,33.54,124.09,157.62,,8.58,2.9,2.5,0.0,0.0,0.0,,,,28.88,48.4,0.85,208.44,,0.0,0.41,993.42,0.2
2010-11-13 23:00:00,,,3.74,92.63,96.37,,12.44,1.86,10.05,0.0,0.0,0.0,,,,28.49,48.15,1.47,265.9,,0.0,0.42,992.84,0.2
2010-11-14 00:00:00,,,3.69,77.52,81.21,,12.65,1.62,15.64,0.0,0.0,0.0,,,,27.98,49.87,0.29,315.26,,0.0,0.43,992.48,0.2
2010-11-14 01:00:00,,,2.32,76.61,78.94,,12.84,1.17,16.99,0.0,0.0,0.0,,,,27.44,51.77,0.24,251.9,,0.0,0.43,992.06,0.2
2010-11-14 02:00:00,,,0.77,82.72,83.5,,25.72,0.83,15.56,0.0,0.0,0.0,,,,26.93,53.79,0.21,230.32,,0.0,0.44,991.87,0.2
2010-11-14 03:00:00,,,0.86,66.71,67.58,,24.58,0.78,17.41,0.0,0.0,0.0,,,,27.04,56.04,0.12,264.4,,0.0,0.45,991.66,0.2
2010-11-14 04:00:00,,,2.01,61.52,63.52,,21.07,0.74,18.42,0.0,0.0,0.0,,,,26.65,58.48,0.09,135.29,,0.0,0.45,991.89,0.2
2010-11-14 05:00:00,,,5.13,62.42,67.55,,21.87,0.41,15.55,0.0,0.0,0.0,,,,26.06,59.21,0.07,131.07,,0.0,0.45,994.12,0.2
2010-11-14 06:00:00,,,14.54,69.34,83.87,,20.63,0.63,13.38,0.0,0.0,0.0,,,,25.92,59.76,0.07,103.62,,0.0,1.84,998.68,0.2
2010-11-14 07:00:00,,,18.8,79.39,98.2,,17.85,1.01,12.82,0.0,0.0,0.0,,,,26.14,59.49,0.2,83.26,,0.0,43.89,1003.4,0.2
2010-11-14 08:00:00,,,7.79,83.44,91.24,,14.45,1.02,13.06,0.0,0.0,0.0,,,,27.51,56.38,0.58,136.62,,0.0,165.48,1007.63,0.2
2010-11-14 09:00:00,,,1.65,73.1,74.76,,17.9,0.83,17.6,0.0,0.0,0.0,,,,29.44,52.17,1.04,176.81,,0.0,368.88,1010.55,0.2
2010-11-14 10:00:00,,,0.3,59.83,59.85,,18.08,0.67,22.32,0.0,0.0,0.0,,,,30.89,47.47,1.79,190.6,,0.0,472.52,1010.46,0.2
2010-11-14 11:00:00,,,0.05,50.8,50.2,,17.98,0.44,29.75,0.0,0.0,0.0,,,,32.63,41.18,2.05,223.78,,0.0,634.43,1006.72,0.2
2010-11-14 12:00:00,,,,42.44,41.44,,15.36,0.16,34.52,0.0,0.0,0.0,,,,33.6,37.56,2.24,240.46,,0.0,609.77,1001.3,0.2
2010-11-14 13:00:00,,,0.27,41.34,41.03,,16.14,0.2,36.71,0.0,0.0,0.0,,,,34.01,34.96,2.35,256.2,,0.0,402.13,996.16,0.2
2010-11-14 14:00:00,,,,36.21,35.29,,11.15,0.19,38.24,0.0,0.0,0.0,,,,34.11,33.87,1.42,269.0,,0.0,189.38,993.07,0.2
2010-11-14 15:00:00,,,,36.15,35.01,,10.04,0.01,41.12,0.0,0.0,0.0,,,,34.11,33.73,1.39,193.54,,0.0,207.52,991.51,0.2
2010-11-14 16:00:00,,,,40.03,38.78,,10.51,0.04,40.9,0.0,0.0,0.0,,,,33.54,34.81,0.68,118.4,,0.0,146.56,990.97,0.2
2010-11-14 17:00:00,,,,40.92,39.83,,8.9,0.22,42.6,0.0,0.0,0.0,,,,32.99,35.59,0.48,263.57,,0.0,31.68,993.23,0.2
2010-11-14 18:00:00,,,4.1,61.28,62.57,,6.78,0.75,32.25,0.0,0.0,0.0,,,,32.16,37.72,0.2,168.52,,0.0,0.42,998.97,0.2
2010-11-14 19:00:00,,,5.56,111.86,117.42,,11.94,1.96,9.01,0.0,0.0,0.0,,,,31.14,42.14,0.08,155.22,,0.0,0.38,1002.96,0.2
2010-11-14 20:00:00,,,33.58,123.86,157.44,,13.95,3.51,11.69,0.0,0.0,0.0,,,,30.77,43.64,0.07,246.44,,0.0,0.42,1005.88,0.2
2010-11-14 21:00:00,,,78.98,154.54,233.52,,13.6,5.86,3.8,0.0,0.0,0.0,,,,30.01,46.7,0.07,211.16,,0.0,0.42,1008.76,0.2
2010-11-14 22:00:00,,,49.66,148.73,198.38,,7.87,5.19,2.31,0.0,0.0,0.0,,,,29.72,47.58,0.14,301.15,,0.0,0.42,1009.58,0.2
2010-11-14 23:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-15 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-15 01:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-15 02:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-15 03:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-15 04:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-15 05:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-15 06:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-15 07:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-15 08:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-15 09:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-15 10:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-15 11:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-15 12:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-15 13:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-15 14:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-15 15:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-15 16:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-15 17:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-15 18:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-15 19:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-15 20:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-15 21:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-15 22:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-15 23:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-16 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-16 01:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-16 02:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-16 03:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-16 04:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-16 05:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-16 06:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-16 07:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-16 08:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-16 09:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-16 10:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-16 11:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-16 12:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-16 13:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-16 14:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-16 15:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-16 16:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-16 17:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-16 18:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-16 19:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-16 20:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-16 21:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-16 22:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-16 23:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-17 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-17 01:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-17 02:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-17 03:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-17 04:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-17 05:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-17 06:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-17 07:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-17 08:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-17 09:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-17 10:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-17 11:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-17 12:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-17 13:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-17 14:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-17 15:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-17 16:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-17 17:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-17 18:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-17 19:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-17 20:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-17 21:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-17 22:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-17 23:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-18 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-18 01:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-18 02:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-18 03:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-18 04:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-18 05:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-18 06:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-18 07:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-18 08:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-18 09:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-18 10:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-18 11:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-18 12:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-18 13:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-18 14:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-18 15:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-18 16:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-18 17:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-18 18:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-18 19:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-18 20:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-18 21:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-18 22:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-18 23:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-19 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-19 01:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-19 02:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-19 03:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-19 04:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-19 05:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-19 06:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-19 07:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-19 08:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-19 09:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-19 10:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-19 11:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-19 12:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-19 13:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-19 14:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-19 15:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-19 16:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-19 17:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-19 18:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-19 19:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-19 20:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-19 21:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-19 22:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-19 23:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-20 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-20 01:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-20 02:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-20 03:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-20 04:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-20 05:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-20 06:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-20 07:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-20 08:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-20 09:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-20 10:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-20 11:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-20 12:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-20 13:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-20 14:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-20 15:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-20 16:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-20 17:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-20 18:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-20 19:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-20 20:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-20 21:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-20 22:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-20 23:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-21 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-21 01:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-21 02:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-21 03:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-21 04:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-21 05:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-21 06:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-21 07:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-21 08:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-21 09:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-21 10:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-21 11:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-21 12:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-21 13:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-21 14:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-21 15:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-21 16:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-21 17:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-21 18:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-21 19:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-21 20:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-21 21:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-21 22:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-21 23:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-22 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-22 01:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-22 02:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-22 03:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-22 04:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-22 05:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-22 06:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-22 07:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-22 08:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-22 09:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-22 10:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-22 11:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-22 12:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-22 13:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-22 14:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-22 15:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-22 16:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-22 17:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-22 18:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-22 19:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-22 20:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-22 21:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-22 22:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-22 23:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-23 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-23 01:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-23 02:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-23 03:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-23 04:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-23 05:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-23 06:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-23 07:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-23 08:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-23 09:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-23 10:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-23 11:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-23 12:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-23 13:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-23 14:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-23 15:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-23 16:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-23 17:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-23 18:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-23 19:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-23 20:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-23 21:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-23 22:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-23 23:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-24 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-24 01:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-24 02:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-24 03:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-24 04:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-24 05:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-24 06:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-24 07:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-24 08:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-24 09:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-24 10:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-24 11:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-24 12:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-24 13:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-24 14:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-24 15:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-24 16:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-24 17:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-24 18:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-24 19:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-24 20:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-24 21:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-24 22:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-24 23:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-25 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-25 01:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-25 02:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-25 03:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-25 04:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-25 05:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-25 06:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-25 07:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-25 08:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-25 09:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-25 10:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-25 11:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-25 12:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-25 13:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-25 14:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-25 15:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-25 16:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-25 17:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-25 18:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-25 19:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-25 20:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-25 21:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-25 22:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-25 23:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-26 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-26 01:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-26 02:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-26 03:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-26 04:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-26 05:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-26 06:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-26 07:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-26 08:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-26 09:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-26 10:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-26 11:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-26 12:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-26 13:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-26 14:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-26 15:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-26 16:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-26 17:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-26 18:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
